Frame,Low_1Bldg_0p1,Medium_1Bldg_0p1,High_1Bldg_0p1,Low_1Bldg_0p04,Medium_1Bldg_0p04,High_1Bldg_0p04,Low_1Bldg_0p15,Medium_1Bldg_0p15,High_1Bldg_0p15,Low_4Bldg_0p1,Medium_4Bldg_0p1,High_4Bldg_0p1,Low_4Bldg_0p04,Medium_4Bldg_0p04,High_4Bldg_0p04,Low_4Bldg_0p15,Medium_4Bldg_0p15,High_4Bldg_0p15,Low_NoObs_0p1,Medium_NoObs_0p1,High_NoObs_0p1,Low_NoObs_0p04,Medium_NoObs_0p04,High_NoObs_0p04,Low_NoObs_0p15,Medium_NoObs_0p15,High_NoObs_0p15,Avg_NoObs_0p04,Avg_NoObs_0p15,Avg_NoObs_0p1,Avg_4Bldg_0p04,Avg_4Bldg_0p15,Avg_4Bldg_0p1,Avg_1Bldg_0p04,Avg_1Bldg_0p15,Avg_1Bldg_0p1
1.0,1.0,0.7915294117647059,0.6598265895953758,0.9832930625019388,0.8582173382173383,0.3476702508960573,0.9983963409469494,0.4743730594697874,0.0507936507936508,1.0,0.7350153768907299,0.4663352914595572,1.0,0.6987506598627485,0.8131021194605009,0.9874923923439032,0.6673404927353127,0.02475928473177441,1.0,0.8784340001914425,1.0,1.0,0.8533996237570546,0.3343478260869565,0.986280843427546,1.0,0.5669191919191919,0.7292491499480036,0.8510666784489126,0.9594780000638141,0.8372842597744165,0.5598640566036635,0.7337835561167624,0.7297268838717782,0.5078543504034626,0.8171186671200273
2.0,0.9901132717868132,0.8315294117647059,0.6933526011560693,0.9833654465926049,0.8887912087912088,0.3154121863799283,0.9961094327903104,0.4673035586338667,0.11968253968253967,0.991042964273964,0.7500784535241323,0.4080433800271125,0.9917485715533096,0.7056132324476508,0.5260115606936416,0.9794562233732036,0.6424089281954095,0.007336084364970197,0.9669006462292682,0.9190198143007562,0.8779940119760479,0.9918452723800284,0.8578339156140823,0.4665217391304348,1.0,0.9561695517088327,0.4898989898989899,0.7720669757081818,0.8153561805359408,0.9213048241686908,0.7411244548982007,0.5430670786445277,0.7163882659417363,0.7291896139212474,0.5276985103689056,0.8383317615691962
3.0,0.9825127130666318,0.8178823529411765,0.7388728323699422,0.9891527269844445,0.8982661782661783,0.23297491039426524,0.9959005053784692,0.4433723429663243,0.20634920634920634,0.9897099032254404,0.8087616895750958,0.4066877541798464,0.9941170371259708,0.6931198310751364,0.24084778420038536,0.9801642011650582,0.6581596125500105,0.0050435580009170105,0.9545729475058096,0.945343160715995,0.7477544910179641,0.9856155455179312,0.8695243214189734,0.5447826086956522,0.9938806639748766,0.9319795827785176,0.3274410774410774,0.7999741585441855,0.7511004413981572,0.8825568664132563,0.6426948841338308,0.5477891239053286,0.7350531156601274,0.706797938548296,0.5485406848979999,0.8464226327925836
4.0,0.9741264540910975,0.8094117647058824,0.7053468208092486,0.9860505516701767,0.8807814407814408,0.12007168458781363,0.985759055873966,0.5127298781944113,0.17984126984126986,0.9865956457120816,0.8373187723592543,0.4161771351107094,0.99166125485017,0.6639099067393982,0.18304431599229287,0.9814373191240948,0.6787955359022952,0.016964695093993582,0.94968643555216,0.9146166363549344,0.41916167664670656,0.9828114105556734,0.8871271163665682,0.6017391304347826,0.9890444145356663,0.8632933865956502,0.21506734006734007,0.8238925524523415,0.6891350470662189,0.7611549161846004,0.6128718258606204,0.5590658500401279,0.7466971843940152,0.6623012256798104,0.5594434013032158,0.8296283465354094
5.0,0.9718184595909992,0.8905294117647059,0.6960982658959538,0.9848441501590728,0.8760927960927961,0.07168458781362007,0.9903723989948896,0.5962264150943396,0.09634920634920636,0.9812293659167488,0.8709596435071864,0.4776321735201085,0.9931019804519732,0.7635051909202886,0.1329479768786127,0.981878252661127,0.7293746051800379,0.051811095827602016,0.9406058001464362,0.977601225232124,0.31511976047904194,0.978294479643496,0.8941144853533997,0.7139130434782609,0.9836518618214446,0.9577230359520639,0.19107744107744107,0.8621073361583855,0.71081744628365,0.7444422619525342,0.6298517160836248,0.5876879845562556,0.7766070609813478,0.6442071780218297,0.5609826734794786,0.8528153790838863
6.0,0.9675298456971998,0.9987058823529412,0.7372832369942196,0.9925168637696944,0.8832234432234433,0.05197132616487455,1.0,0.6584666825889659,0.020317460317460317,0.9753922603042784,0.952802359882006,0.4902846814279259,0.9847304915384656,0.7726552877001583,0.2870905587668593,0.9769348287811604,0.7838702884817856,0.06831728564878496,0.9277767166459746,1.0,0.3982035928143712,0.9809318822566464,0.9481322225208276,0.6869565217391305,0.9922566173171826,0.9173324456280515,0.257996632996633,0.8720068755055349,0.7225285653139557,0.7753267698201153,0.6814921126684945,0.6097074676372437,0.8061597672047368,0.642570544386004,0.5595947143021421,0.9011729883481202
7.0,0.9617516750692944,1.0,0.7395953757225433,0.9944643404947624,0.8840048840048841,0.023297491039426525,0.988198424574381,0.649629806544065,0.0012698412698412696,0.9693906492858196,0.9556894495700748,0.64979665612291,0.988223159664049,0.8544782685201479,0.628131021194605,0.9864180049931064,0.8184881027584755,0.04080696928014672,0.9220068124661764,0.9718579496506174,0.5553892215568862,0.9874496013581108,0.9719161515721579,0.7721739130434783,0.9951368326603858,0.9194407456724367,0.25757575757575757,0.910513221991249,0.7240511119695267,0.8164179945578933,0.8236108164596007,0.6152376923439095,0.8582922516596015,0.6339222385130243,0.5463660241294291,0.9004490169306125
8.0,0.9603766996224272,0.9078235294117648,0.9108381502890174,0.9967565033658602,0.9023687423687424,0.008960573476702509,0.9842965639910782,0.6950561261046095,0.21777777777777774,0.9651929251330224,0.9337224628130296,1.0,0.9853635376362276,0.8727784620798874,1.0,0.9861199090807468,0.9003158559696778,0.14809720311783586,0.9155365612962786,0.9274432851536326,0.6691616766467066,0.9866538333282808,1.0,0.7086956521739131,0.970587707492149,0.9223257878384377,0.2558922558922559,0.8984498285007313,0.7162685837409475,0.8373805076988726,0.9527139999053716,0.6781776560560867,0.9663051293153506,0.6360286064037683,0.6323768226244885,0.9263461264410697
9.0,0.9620845064274646,0.8496470588235294,0.9569364161849709,1.0,0.9336752136752136,0.008960573476702509,0.985911516417742,0.7706233580128969,0.3211111111111111,0.9634060560679804,0.8978848929893931,0.8540442837776774,0.9873772791023844,0.9164173851838816,0.7610789980732178,0.9831451602886562,0.9179616761423458,0.30765703805593764,0.92372584598733,0.9397913276538721,0.7814371257485029,0.9861233213083942,0.9666756248320344,0.7708695652173913,0.9713862718707941,0.7723035952063915,0.2222222222222222,0.90788950378594,0.6553040297664693,0.8816514331299018,0.8882912207864946,0.7362546248289799,0.9051117442783503,0.647545262383972,0.69254866184725,0.9228893271453217
10.0,0.9690466836901722,0.8041176470588235,1.0,0.998876323163943,0.968107448107448,0.15232974910394265,0.9793105395409244,0.8659660855027466,0.3592063492063492,0.9559636045970752,0.8898512521182451,0.6963398102123813,0.9843539382561765,1.0,0.6628131021194605,0.9839338723901082,0.9754474626237104,0.4351215038972948,0.9263760226657752,0.9917679716665072,0.8488023952095808,0.984774305029254,0.9905939263638808,0.8117391304347826,0.9499955136832661,0.7001775410563693,0.30808080808080807,0.9290357872759726,0.6527512876068146,0.9223154631806211,0.8823890134585456,0.7981676129703711,0.8473848889759005,0.7064378401251113,0.73482765808334,0.9243881102496653
